year,abbr,pres_margin,pres_margin_str,relative_margin,relative_margin_str,national_margin,national_margin_str,electoral_votes
2000,AK,-0.3587389712745838,R+35.9,-0.3638724296440643,R+36.4,0.0051334583694805,D+0.5,3
2000,AL,-0.1521388384266218,R+15.2,-0.1572722967961024,R+15.7,0.0051334583694805,D+0.5,9
2000,AR,-0.0560137902084161,R+5.6,-0.0611472485778966,R+6.1,0.0051334583694805,D+0.5,6
2000,AZ,-0.0656519833427971,R+6.6,-0.0707854417122776,R+7.1,0.0051334583694805,D+0.5,8
2000,CA,0.1240597999814357,D+12.4,0.1189263416119551,D+11.9,0.0051334583694805,D+0.5,54
2000,CO,-0.0897183988655805,R+9.0,-0.0948518572350611,R+9.5,0.0051334583694805,D+0.5,8
2000,CT,0.1851131609770904,D+18.5,0.1799797026076098,D+18.0,0.0051334583694805,D+0.5,8
2000,DC,0.8097538895555696,D+81.0,0.8046204311860891,D+80.5,0.0051334583694805,D+0.5,3
2000,DE,0.1348012957057689,D+13.5,0.1296678373362883,D+13.0,0.0051334583694805,D+0.5,3
2000,FL,-9.21881606710886e-05,R+0.0,-0.0052256465301516,R+0.5,0.0051334583694805,D+0.5,25
2000,GA,-0.1196750724580532,R+12.0,-0.1248085308275337,R+12.5,0.0051334583694805,D+0.5,13
2000,HI,0.1965459256085868,D+19.7,0.1914124672391062,D+19.1,0.0051334583694805,D+0.5,4
2000,IA,0.0032555837503633,D+0.3,-0.0018778746191172,R+0.2,0.0051334583694805,D+0.5,7
2000,ID,-0.4169698091148801,R+41.7,-0.4221032674843606,R+42.2,0.0051334583694805,D+0.5,4
2000,IL,0.1236002063167917,D+12.4,0.1184667479473112,D+11.8,0.0051334583694805,D+0.5,22
2000,IN,-0.1600956506516387,R+16.0,-0.1652291090211192,R+16.5,0.0051334583694805,D+0.5,12
2000,KS,-0.2183381492705617,R+21.8,-0.2234716076400422,R+22.3,0.0051334583694805,D+0.5,6
2000,KY,-0.1545523053135315,R+15.5,-0.159685763683012,R+16.0,0.0051334583694805,D+0.5,8
2000,LA,-0.0787849193269445,R+7.9,-0.0839183776964251,R+8.4,0.0051334583694805,D+0.5,9
2000,MA,0.2957868752126762,D+29.6,0.2906534168431957,D+29.1,0.0051334583694805,D+0.5,12
2000,MD,0.1686459788490858,D+16.9,0.1635125204796053,D+16.4,0.0051334583694805,D+0.5,10
2000,ME,0.0549568308200083,D+5.5,0.0498233724505277,D+5.0,0.0051334583694805,D+0.5,5
2000,MI,0.0526921296346819,D+5.3,0.0475586712652013,D+4.8,0.0051334583694805,D+0.5,18
2000,MN,0.0257282395162263,D+2.6,0.0205947811467458,D+2.1,0.0051334583694805,D+0.5,10
2000,MO,-0.0342389731350133,R+3.4,-0.0393724315044938,R+3.9,0.0051334583694805,D+0.5,11
2000,MS,-0.1721096967849258,R+17.2,-0.1772431551544063,R+17.7,0.0051334583694805,D+0.5,7
2000,MT,-0.2731272395733944,R+27.3,-0.2782606979428749,R+27.8,0.0051334583694805,D+0.5,3
2000,NC,-0.129279939630061,R+12.9,-0.1344133979995415,R+13.4,0.0051334583694805,D+0.5,14
2000,ND,-0.2945479314123256,R+29.5,-0.2996813897818062,R+30.0,0.0051334583694805,D+0.5,3
2000,NE,-0.3035896172417004,R+30.4,-0.308723075611181,R+30.9,0.0051334583694805,D+0.5,6
2000,NH,-0.0133560039043761,R+1.3,-0.0184894622738566,R+1.8,0.0051334583694805,D+0.5,4
2000,NJ,0.1642281883344185,D+16.4,0.159094729964938,D+15.9,0.0051334583694805,D+0.5,15
2000,NM,0.0006385205861828,D+0.1,-0.0044949377832977,R+0.4,0.0051334583694805,D+0.5,5
2000,NV,-0.0371367699934485,R+3.7,-0.0422702283629291,R+4.2,0.0051334583694805,D+0.5,4
2000,NY,0.2715198316602137,D+27.2,0.2663863732907331,D+26.6,0.0051334583694805,D+0.5,33
2000,OH,-0.0367744444133215,R+3.7,-0.041907902782802,R+4.2,0.0051334583694805,D+0.5,21
2000,OK,-0.2216134244423783,R+22.2,-0.2267468828118588,R+22.7,0.0051334583694805,D+0.5,8
2000,OR,0.0047178397106112,D+0.5,-0.0004156186588692,R+0.0,0.0051334583694805,D+0.5,7
2000,PA,0.042969574336063,D+4.3,0.0378361159665824,D+3.8,0.0051334583694805,D+0.5,23
2000,RI,0.3129823213519864,D+31.3,0.3078488629825058,D+30.8,0.0051334583694805,D+0.5,4
2000,SC,-0.1632421213530052,R+16.3,-0.1683755797224857,R+16.8,0.0051334583694805,D+0.5,8
2000,SD,-0.2322942514474772,R+23.2,-0.2374277098169578,R+23.7,0.0051334583694805,D+0.5,3
2000,TN,-0.0392573357035801,R+3.9,-0.0443907940730607,R+4.4,0.0051334583694805,D+0.5,11
2000,TX,-0.2191254029712588,R+21.9,-0.2242588613407393,R+22.4,0.0051334583694805,D+0.5,32
2000,UT,-0.4345101086264828,R+43.5,-0.4396435669959633,R+44.0,0.0051334583694805,D+0.5,5
2000,VA,-0.082944726116665,R+8.3,-0.0880781844861455,R+8.8,0.0051334583694805,D+0.5,13
2000,VT,0.108807017935468,D+10.9,0.1036735595659874,D+10.4,0.0051334583694805,D+0.5,3
