Year: 2040
Democratic EC: 243
Republican EC: 295
Popular Vote: R+0.1

States sorted by presidential margin:
DC: D+32.5 🔵 (3 EV)
MA: D+8.7 🔵 (11 EV)
RI: D+7.9 🔵 (4 EV)
HI: D+7.9 🔵 (4 EV)
NY: D+7.6 🔵 (28 EV)
VT: D+6.6 🔵 (3 EV)
MD: D+6.5 🔵 (10 EV)
CA: D+4.5 🔵 (54 EV)
IL: D+3.8 🔵 (19 EV)
DE: D+3.4 🔵 (3 EV)
CT: D+3.3 🔵 (7 EV)
WA: D+3.2 🔵 (12 EV)
MN: D+3.0 🔵 (10 EV)
OR: D+2.6 🔵 (8 EV)
ME: D+2.1 🔵 (4 EV)
NJ: D+2.0 🔵 (14 EV)
WI: D+0.9 🔵 (10 EV)
PA: D+0.9 🔵 (19 EV)
NM: D+0.7 🔵 (5 EV)
MI: D+0.6 🔵 (15 EV)
IA: R+0.3 🔴 (6 EV)
CO: R+1.3 🔴 (10 EV)
GA: R+1.3 🔴 (16 EV)
VA: R+1.6 🔴 (13 EV)
OH: R+1.8 🔴 (17 EV)
NH: R+2.2 🔴 (4 EV)
NC: R+2.3 🔴 (16 EV)
NV: R+2.5 🔴 (6 EV)
FL: R+2.5 🔴 (30 EV)
MO: R+2.6 🔴 (10 EV)
AR: R+3.7 🔴 (6 EV)
LA: R+4.2 🔴 (8 EV)
WV: R+4.4 🔴 (4 EV)
TN: R+4.6 🔴 (11 EV)
SC: R+4.7 🔴 (9 EV)
AZ: R+4.8 🔴 (11 EV)
TX: R+5.1 🔴 (40 EV)
MS: R+5.6 🔴 (6 EV)
KY: R+5.8 🔴 (8 EV)
MT: R+5.9 🔴 (4 EV)
IN: R+5.9 🔴 (11 EV)
AL: R+6.7 🔴 (9 EV)
SD: R+7.3 🔴 (3 EV)
KS: R+7.8 🔴 (6 EV)
AK: R+9.2 🔴 (3 EV)
ND: R+9.8 🔴 (3 EV)
OK: R+10.3 🔴 (7 EV)
NE: R+10.6 🔴 (5 EV)
ID: R+13.4 🔴 (4 EV)
WY: R+14.0 🔴 (3 EV)
UT: R+14.4 🔴 (6 EV)
