abbr,year,rel_margin_change
AK,1980,0.017751021518099486
AK,1984,0.044181308394542096
AK,1988,0.03203398620611239
AK,1992,-0.03728191462875588
AK,1996,-0.10075137309720322
AK,2000,-0.05922189901038388
AK,2004,0.12400707014268561
AK,2008,-0.05684568440216872
AK,2012,0.1102073682878914
AK,2016,-0.004460698412426495
AK,2020,0.04036765712852239
AK,2024,0.028662157486260914
AL,1980,-0.020963086754583193
AL,1984,-0.13242529243352852
AL,1988,-0.0754613789985601
AL,1992,-0.030574183776701902
AL,1996,-0.021921457629649505
AL,2000,0.0134856067946805
AL,2004,-0.07602283012599498
AL,2008,-0.05993827372096153
AL,2012,0.02871096398985623
AL,2016,-0.046211715032733414
AL,2020,0.007146912596267707
AL,2024,0.009771691929989612
AR,1980,-0.1814729894791472
AR,1984,-0.1388417947283646
AR,1988,-0.025099010286567892
AR,1992,0.194615173044332
AR,1996,-0.036455407781270904
AR,2000,-0.1521232653560022
AR,2004,-0.012907416331911496
AR,2008,-0.2047950928761425
AR,2012,-0.00443621522309029
AR,2016,-0.02566806059308957
AR,2020,-0.02065437438010642
AR,2024,0.031205234693469586
AZ,1980,-0.0660775173654728
AZ,1984,0.10122303369862912
AZ,1988,0.021646802717122687
AZ,1992,0.039768728419191005
AZ,1996,0.026846938943393697
AZ,2000,0.0008196157676411964
AZ,2004,-0.010054358773940092
AZ,2008,-0.08085355947771419
AZ,2012,0.029227889505419574
AZ,2016,0.07141372263100201
AZ,2020,0.018828638987522697
AZ,2024,0.001336621056854101
CA,1980,-0.04507778610452
CA,1984,0.10415764319228349
CA,1988,0.0225265676532881
CA,1992,0.0574177635746791
CA,1996,-0.0496758345221331
CA,2000,0.0706815175095804
CA,2004,0.0065603675680415
CA,2008,0.044666937080106106
CA,2012,0.027104711021381095
CA,2016,0.10205477376639258
CA,2020,-0.04649464625709898
CA,2024,-0.029818941920610492
CO,1980,-0.03455776868169369
CO,1984,0.07060725599632739
CO,1988,0.1024209910199216
CO,1992,-0.013945224453977702
CO,1996,-0.0948920268149787
CO,2000,0.016412775886491704
CO,2004,0.07218756619375599
CO,2008,0.038261639333168104
